Albarino Contrapunto,"Agro de Bazan, Albarino Contrapunto",12x75,2013,£14.94,£9.75,£117.00,39,,AGRO001,Price issue brought expensive - New cost price after next reorder £6 a bottle,-34.74%,,,,,
DOMAINE ALAIN GUENEAU Sancerre Blanc,"Alain Gueneau, Sancerre",12x75,2014,£7.47,£12.50,£150.00,50,,GUEN001,first ordered on 23/03/2015,67.34%,,,,,
DOMAINE ALAIN GUENEAU Sancerre Rosé,"Alain Gueneau, Sancerre Rose",12x75,2014,£7.47,£12.50,£150.00,45,,GUEN002,first ordered on 23/03/2016,67.34%,,,,,
DOMAINE ALAIN GUENEAU Sancerre Rouge,"Alain Gueneau, Sancerre Rouge",12x75,2013,£8.40,£12.50,£150.00,5,,GUEN003,first ordered on 23/03/2017,48.81%,,,,,
Château L’Angelus,Angelus,12x75,2003,£181.67,£270.00,"£2,220.00",0,9,ANGE001,,48.62%,,,,,
DOMAINE ANTONIN GUYON Chambolle Musigny Clos du Village,"Antonin Guyon, Chambolle Musigney Clos Village",12x75,2009,£20.22,£32.50,£390.00,0,,GUYO004,needs attention,60.73%,,,,,
DOMAINE ANTONIN GUYON Chorey-les-Beaune ,"Antonin Guyon, Chorey les Beaune Champs Longs",12x75,2009,£11.20,£17.75,£213.00,3,,GUYO006,,58.48%,,,,,
   DOMAINE ANTONIN GUYON Chorey-les-Beaune    Half Bottles (24 x 37.5cl),"Antonin Guyon, Chorey les Beaune Champs Longs",24x37.5,2009,£6.22,£10.50,£252.00,3,,GUYO007,,68.81%,,,,,
DOMAINE ANTONIN GUYON Côte de Beaune Villages,"Antonin Guyon, Cote de Beaune Village",12x75,2009,£11.20,£17.25,£207.00,41,,GUYO005,,54.02%,,,,,
DOMAINE ANTONIN GUYON Gevrey Chambertin La Justice,"Antonin Guyon, Gevrey Chambertin Justice",12x75,2009,£19.21,£27.50,£378.00,49,,GUYO002,Price changed,43.15%,,,,,
    DOMAINE ANTONIN GUYON Gevrey Chambertin La Justice Half Bottles (24 x 37.5cl),"Antonin Guyon, Gevrey Chambertin Justice",24x37.5,2009,£14.26,£17.25,£414.00,1,,GUYO003,needs attention,20.97%,,,,,
DOMAINE ANTONIN GUYON Savigny-les-Beaune,"Antonin Guyon, Savigny les Beaune",12x75,2009,£11.97,£20.50,£246.00,12,,GUYO008,,71.26%,,,,,
      DOMAINE ANTONIN GUYON Savigny-les-Beaune Half Bottles (24 x 37.5cl) ,"Antonin Guyon, Savigny les Beaune",24x37.5,2008,£7.54,£12.50,£300.00,12,,GUYO009,,65.78%,,,,,
DOMAINE BASSAC VIN DE PAYS D’OC - ORGANIC Domaine Bassac Organic Rosé ,"Bassac, Lo Bartas Rose",12x75,2013,£11.00,£12.50,£150.00,10,,BASS001,price has changed - Cost price will be £4.45 for next order ,13.64%,,,,,
   Château Bellegrave   Half Bottles (12 x 37.5cl),Bellegrave,12x37.5,2006,£7.50,£16.50,£396.00,16,,BELLE003,,,,,,,
Château Bellegrave,Bellegrave,12x75,2005,£13.63,£30.00,£360.00,13,,BELLE002,,,,,,,
Château Bellegrave,Bellegrave,12x75,2000,£16.46,£30.00,£360.00,14,,BELLE001,,,,,,,
Grand burge Benchmark Shiraz  (6 x 75cl),"Benchmark, Shiraz Grant Burge",6x75,2012,£5.52,£7.50,£45.00,0,,GRAN001,Need to buy maybe 10 cases,35.87%,,,,,
Château Berliquet,Berliquet,12x75,2006,£14.33,£28.00,£336.00,40,10,BERL004,,95.39%,,,,,
Château Berliquet,Berliquet,12x75,2005,£16.46,£28.00,£336.00,20,18,BERL003,,70.11%,,,,,
Château Berliquet,Berliquet,12x75,2004,£15.25,£24.00,£288.00,0,30,BERL001,,57.38%,,,,,
   Château Berliquet   Half Bottles (12 x 37.5cl),Berliquet,12x37.5,2004,£7.63,£13.00,£156.00,,5,BERL002,Pricing missing - Check if in cellar,70.38%,,,,,
Château Beychevelle,Beychevelle,12x75,2009,£41.96,£65.00,£780.00,3,,BEYC001,,54.91%,,,,,
Château Bon Pasteur,Bon Pasteur,12x75,2009,£34.88,£70.00,£840.00,5,,BONP002,,,,,,,
Château Bon Pasteur,Bon Pasteur,12x75,2000,£35.08,£90.00,"£1,080.00",0,10,BONP001,,,,,,,
Château Boyd-Cantenac,Boyd Cantenac,12x75,2005,£28.00,£50.00,£600.00,0,31,BOYD003,,78.57%,,,,,
Château Boyd-Cantenac,Boyd Cantenac,12x75,2000,£23.54,£50.00,£600.00,7,10,BOYD002,,112.40%,,,,,
  Château Boyd-Cantenac    Half Bottles (12 x 37.5cl),Boyd Cantenac,12x37.5,2000,£12.00,£27.50,£660.00,0,13,BOYD001,,129.17%,,,,,
Château Branaire –Ducru,Branaire Ducru,12x75,2010,£34.17,£65.00,£780.00,5,,BRAN004,,90.23%,,,,,
     Château Branaire –Ducru Half Bottles (12 x 37.5cl),Branaire Ducru,12x37.5,2009,£17.08,£35.00,£840.00,4,,BRAN003,,104.92%,,,,,
Château Branaire-Ducru,Branaire Ducru,12x75,2008,£27.08,£50.00,£600.00,6,2,BRAN002,,84.64%,,,,,
Château Branaire-Ducru,Branaire Ducru,12x75,2000,£46.42,£75.00,£900.00,0,9,BRAN001,,61.57%,,,,,
Château Brane-Cantenac,Brane Cantenac,12x75,2010,£40.25,£76.00,£912.00,3,,BCAN004,,88.82%,,,,,
    Château Brane-Cantenac  Half Bottles (12 x 37.5cl),Brane Cantenac,12x37.5,2009,£18.85,£35.00,£840.00,5,,BCAN003,,85.68%,,,,,
Château Brane-Cantenac,Brane Cantenac,12x75,2008,£26.08,£52.00,£624.00,5,,BCAN002,,99.39%,,,,,
Château Brane-Cantenac,Brane Cantenac,12x75,2005,£41.46,£70.00,£840.00,0,19,BCAN001,,68.84%,,,,,
CHÂTEAU CAILLETEAU BERGERON – AOC BLAYE CÔTES DE BORDEAUX,"Cailleteau Bergeron, Rouge",12x75,2012,£6.98,£9.75,£117.00,35,,CAIL001,,39.68%,,,,,
Château Calon Segur,Calon Segur,12x75,2009,£46.92,£80.00,£960.00,1,,CALO004,,70.50%,,,,,
Château Calon Segur,Calon Segur,12x75,2006,£37.92,£110.00,"£1,320.00",0,9,CALO003,,190.08%,,,,,
Château Calon Segur ,Calon Segur,12x75,2001,£41.46,£100.00,"£1,200.00",0,17,CALO002,,141.20%,,,,,
Château Calon Segur ,Calon Segur,12x75,2000,£58.50,£135.00,"£1,620.00",0,24,CALO001,,130.77%,,,,,
Château Cambon La Pelouse,Cambon Pelouse,12x75,2005,£11.00,£30.00,£360.00,0,14,CAMB001,,172.73%,,,,,
Château Camensac ,Camensac,12x75,2000,£17.17,£32.00,£384.00,2,73,CAME002,,86.37%,,,,,
 Château Camensac      Half Bottles (12 x 37.5cl),Camensac,12x37.5,2000,£8.69,£18.50,£444.00,0,83,CAME001,,112.89%,,,,,
Château Canon,Canon,12x75,2009,£58.96,£90.00,"£1,500.00",2,,CANO001,,52.65%,,,,,
Château Cantenac-Brown,Cantenac Brown,12x75,2009,£27.67,£50.00,£600.00,5,,CANT003,,80.70%,,,,,
Château Cantenac-Brown,Cantenac Brown,12x75,2005,£23.75,£50.00,£600.00,0,11,CANT002,,110.53%,,,,,
Château Cantenac-Brown,Cantenac Brown,12x75,2000,£32.04,£50.00,£600.00,2,14,CANT001,,56.05%,,,,,
BUTTERFLY’S ROCK Red,"Castra Rubra, Butterfly's Rock",12x75,2010,£8.12,£11.00,£132.00,0,,CAST006,,35.47%,,,,,
CASTRA RUBRA Red,"Castra Rubra, Castra Rubra",12x75,2008,£7.64,£10.50,£126.00,0,,CAST005,,37.43%,,,,,
DOMINANT Red,"Castra Rubra, Dominant Red",12x75,2010,£4.55,£7.00,£84.00,0,,CAST001,,53.85%,,,,,
DOMINANT White,"Castra Rubra, Dominant White",12x75,2013,£4.55,£7.00,£84.00,0,,CAST002,,53.85%,,,,,
MOTLEY COCK Red,"Castra Rubra, Motley Cock Red",12x75,2009,£5.04,£7.00,£84.00,0,,CAST003,,38.89%,,,,,
MOTLEY COCK White,"Castra Rubra, Motley Cock White",12x75,2013,£5.28,£7.00,£84.00,0,,CAST004,,32.58%,,,,,
NIMBUS Pinot Noir,"Castra Rubra, Nimbus Pinot Noir",12x75,2012,£8.12,£14.00,£168.00,0,,CAST007,New Stock,72.41%,,,,,
CASTRA RUBRA Petite Mensung (sweet - 50cl),"Castra Rubra, Petit Manseng",12x50,2011,£8.12,£14.00,£168.00,0,,CAST008,New Stock,72.41%,,,,,
LA CAVE DE LUGNY Macon Lugny 'Le Charmes',"Cave Lugny, Macon Lugny Charmes",12x75,2013,£6.52,£8.75,£105.00,40,,FRIA007,recently reordered / new cost price,34.20%,,,,,
CHARLES DELOIRE Pouilly Fumé ,"Charles Deloire, Pouilly Fume",12x75,2014,£6.30,£10.75,£129.00,80,,DELO001,reordered on 23/03/2015 / new cost price,70.63%,,,,,
     CHARLES DELOIRE Half Bottles (24 x 35.5cl),"Charles Deloire, Pouilly Fume",24x37.5,2014,£3.47,£6.50,£156.00,6,,DELO002,reordered on 23/03/2016 / new cost price,87.32%,,,,,
 Château Chasse Spleen     Half Bottles (12 x 37.5cl),Chasse Spleen,12x37.5,2009,£8.23,£15.50,£372.00,5,,CHASS002,,88.34%,,,,,
Château Chasse Spleen,Chasse Spleen,12x75,2006,£17.38,£32.00,£384.00,0,25,CHASS001,,84.12%,,,,,
CHASSENAY D’ARCE Martivey - Brut (6 x 75cl),"Chassenay D'arc, Martivey Brut",6x75,NV,£11.30,£16.75,£100.50,82,,CHAS001,need to consider new supplier - Bibendum,48.23%,,,,,
CHASSENAY D’ARCE Martivey - Rosé (6 x 75cl),"Chassenay D'arc, Martivey Rose",6x75,NV,£13.40,£20.25,£121.50,26,,CHAS002,need to consider new supplier - Bibendum,51.12%,,,,,
San Martino 'Vecchio Il Vigneto' DOC Tocai,"Citari, San Martino Della Battaglia Vv",12x75,2010,£5.86,£8.75,£105.00,35,,CITA002,,49.32%,,,,,
Château Climens,Climens,12x75,2005,£47.00,£68.00,£816.00,1,,CLIM001,,44.68%,,,,,
Château Clinet,Clinet,12x75,2000,£83.00,£120.00,"£1,440.00",0,,CLIN001,Price Incresed £25.00 - New cost price,,,,,,
Château Clos l’Eglise  (6 x 75cl),Clos Eglise,6x75,2008,£34.46,£80.00,£960.00,5,,CLOS004,,,,,,,
Château Clos Fourtet ,Clos Fourtet,12x75,2000,£67.50,£80.00,£960.00,0,45,CLOSF001,,18.52%,,,,,
Château Clos du Marquis,Clos Marquis,12x75,2009,£27.79,£50.00,£600.00,15,,MARQ002,,79.92%,,,,,
Château Clos du Marquis ,Clos Marquis,12x75,2008,£20.00,£38.00,£456.00,2,4,MARQ001,,90.00%,,,,,
    CHÂTEAU FLEUR DES PINS – GRAVES   Half Bottles (12 x 37.5cl),"Clos Pins, Rouge",12x37.5,2009,£5.50,£7.25,£87.00,3,,FLEU001,,31.82%,,,,,
 Château Clos René     Half Bottles (12 x 37.5cl),Clos Rene,12x37.5,2000,£11.77,£16.50,£396.00,13,41,CLOS002,,,,,,,
COCHE BOUILLOT Meursault 1er Cru ‘les Charmes’,"Coche-Bouillot, Meursault Charmes",12x75,2004,£27.50,£36.75,£441.00,0,,BOUI001,dropping this line,33.64%,,,,,
"Abba, Tinta de Toro ","Comparron, Abba",12x75,2008,£6.26,£10.50,£126.00,20,,COMP005,New Stock,67.73%,,,,,
"Camparron, Tinta de Toro Joven","Comparron, Cosecha Malvasia Red",12x75,2014,£4.04,£5.50,£66.00,60,,COMP002,New Stock,36.14%,,,,,
"Camparron, Malvasia Joven White","Comparron, Cosecha Malvasia White",12x75,2014,£4.04,£5.50,£66.00,60,,COMP001,New Stock,36.14%,,,,,
"Camparron, Tinta de Toro  Reserva","Comparron, Reserva",12x75,2008,£5.76,£8.55,£102.60,20,,COMP004,New Stock,48.44%,,,,,
"Camparron, Tinta de Toro  Seleccion","Comparron, Seleccion",12x75,2011,£4.40,£6.80,£81.60,20,,COMP003,New Stock,54.55%,,,,,
Château La Conseillante,Conseillante,12x75,2000,£140.00,£230.00,"£2,760.00",0,17,CONS003,,,,,,,
Château La Conseillante,Conseillante,12x75,1998,£92.50,£130.00,"£1,560.00",0,20,CONS001,,,,,,,
Château La Conseillante,Conseillante,12x75,1995,£85.83,£130.00,"£1,560.00",0,11,CONS002,,,,,,,
Amarone della Valpolicella Classico DOC,"Corte Aleardi, Amarone Valpolicella Classico",12x75,2007,£20.63,£29.25,£351.00,0,,CORT002,],41.78%,,,,,
 Amarone della Valpolicella Classico DOC     Magnums (6 x 150cl),"Corte Aleardi, Amarone Valpolicella Classico",6x150,2006,£40.39,£70.00,£420.00,5,,CORT003,,73.31%,,,,,
Ripasso Valpolicella Classico Superiore Bure Alto DOC,"Corte Aleardi, Ripasso Valpolicella Bure Alto",12x75,2008,£9.23,£14.25,£171.00,10,,CORT001,ISSUE,54.39%,,,,,
Château Cos d’Estournel,Cos d'Estournel,12x75,2006,£69.17,£140.00,"£1,680.00",0,9,COSE003,,102.40%,,,,,
Château Cos d’Estournel,Cos d'Estournel,12x75,2001,£72.90,£130.00,"£1,560.00",0,17,COSE002,,78.33%,,,,,
Château Cos d’Estournel,Cos d'Estournel,12x75,2000,£106.67,£145.00,"£1,740.00",0,1,COSE001,,35.93%,,,,,
Château La Croix de Gay,Croix Gay,12x75,2000,£27.00,£40.00,£480.00,0,1,CROI001,,,,,,,
Château Dauzac,Dauzac,12x75,1996,£22.33,£32.00,£384.00,0,26,DAUZ002,,43.30%,,,,,
Château Dauzac,Dauzac,12x75,1995,£23.54,£32.00,£384.00,17,40,DAUZ001,,35.94%,,,,,
Château Domaine de Chevalier,Domaine Chevalier,12x75,2010,£37.71,£65.00,£780.00,1,,DCHE002,,72.37%,,,,,
Château Domaine de Chevalier,Domaine Chevalier,12x75,2009,£36.29,£65.00,£780.00,5,,DCHE001,,79.11%,,,,,
DOMAINE GUYON Echezeaux Grand Cru ,"Domaine Guyon, Echezeaux Grand Cru",12x75,2004,£40.00,£80.00,£960.00,3,,GUYO011,needs attention - Price changed,100.00%,,,,,
DOMAINE GUYON Vosne Romanée 1er Cru 'En Orveaux',"Domaine Guyon, Vosne Romanee Orveaux",12x75,2004,£29.80,£55.00,£660.00,0,,GUYO010,needs attention - Price changed,84.56%,,,,,
Château La Dominique,Dominique,12x75,2000,£32.25,£48.00,£576.00,0,13,DOMI001,,48.84%,,,,,
Château Ducru-Beaucaillou,Ducru Beaucaillou,12x75,2003,£98.00,£145.00,"£1,740.00",0,9,DUCR004,,47.96%,,,,,
Château Ducru-Beaucaillou,Ducru Beaucaillou,12x75,2000,£112.50,£180.00,"£2,160.00",0,5,DUCR003,,60.00%,,,,,
Château Ducru-Beaucaillou,Ducru Beaucaillou,12x75,1999,£75.42,£100.00,"£1,200.00",0,24,DUCR002,,32.59%,,,,,
Château Ducru-Beaucaillou,Ducru Beaucaillou,12x75,1998,£72.20,£100.00,"£1,200.00",0,6,DUCR001,,38.50%,,,,,
DOMAINE ELLEVIN Chablis ,"Ellevin, Chablis",12x75,2012,£7.75,£11.00,£132.00,60,,ELLE002,,41.94%,,,,,
    DOMAINE ELLEVIN Chablis   Half Bottles (24 x 37.5cl),"Ellevin, Chablis",24x37.5,2013,£4.91,£7.25,£174.00,10,,ELLE003,,47.66%,,,,,
      DOMAINE ELLEVIN Chablis Magnums (6 x 150cl),"Ellevin, Chablis",6x150,2012,£10.54,£29.00,£174.00,8,,ELLE004,,175.14%,,,,,
DOMAINE ELLEVIN Chablis 1er Cru Vaucoupin,"Ellevin, Chablis Vaucoupin",12x75,2013,£8.44,£15.25,£183.00,15,,ELLE005,recently reordered / new cost price,80.69%,,,,,
     DOMAINE ELLEVIN Chablis 1er Cru Vaucoupin  Half Bottles (24 x 37.5cl),"Ellevin, Chablis Vaucoupin",24x37.5,2012,£5.44,£9.25,£222.00,6,,ELLE006,,70.04%,,,,,
      DOMAINE ELLEVIN Chablis 1er Cru Vaucoupin Magnums (6 x 150cl),"Ellevin, Chablis Vaucoupin",6x150,2011,£19.68,£36.50,£219.00,3,,ELLE007,,85.47%,,,,,
   DOMAINE ELLEVIN Chablis 1er Cru Vosgros,"Ellevin, Chablis Vosgros",12x75,2013,£8.44,£15.25,£183.00,35,,ELLE008,recently reordered / new cost price,80.69%,,,,,
DOMAINE ELLEVIN Petit Chablis ,"Ellevin, Petit Chablis",12x75,2012,£6.76,£9.00,£123.00,0,,ELLE001,dropping this product - Price changed,33.14%,,,,,
"Spumante Brut Rose, Borgo Imperiale","Empson, Spumante Borgo Imperiale Brut Rose",12x75,NV,£5.54,£7.25,£87.00,41,,BORG001,,30.87%,,,,,
Château L’Evangile,Evangile,12x75,2005,£137.50,£210.00,"£2,520.00",0,6,EVAN003,,,,,,,
Château L’Evangile,Evangile,12x75,1999,£72.50,£140.00,"£1,680.00",0,27,EVAN002,,,,,,,
Château L’Evangile,Evangile,12x75,1998,£118.80,£180.00,"£2,160.00",0,1,EVAN001,,,,,,,
DOMAINE LAURENT PILLOT Chassagne Montrachet 1er Cru ‘Champgains’,"Fernand & Laurent Pillot, Chassagne Montrachet Champgains",12x75,2009,£18.79,£28.50,£342.00,0,,PILL001,,51.68%,,,,,
Château Figeac,Figeac,12x75,2006,£50.46,£110.00,"£1,320.00",5,,FIGE001,,117.99%,,,,,
Château Figeac,Figeac,12x75,2005,£66.04,£125.00,"£1,500.00",4,7,FIGE002,,89.28%,,,,,
    Château Fleur des Pins Doux  Half Bottles (12 x 37.5cl) GRAVES SUPERIEURES,"Fleur de Pin, Doux",12x37.5,2009,£5.50,£7.50,£180.00,,30,FLEU002,,36.36%,,,,,
Château La Fleur de Gay,Fleur Gay,12x75,1995,£52.50,£70.00,£840.00,0,10,FGAY001,Price Incresed £2.00,,,,,,
Château Fonbel,Fonbel,12x75,2006,£13.13,£24.00,£288.00,0,10,FONB001,,82.79%,,,,,
Château Fonplegade,Fonplegade,12x75,2010,£20.00,£30.00,£360.00,110,60,FONP001,,50.00%,,,,,
  Château Fonplegade    Half Bottles (12 x 37.5cl),Fonplegade,12x37.5,2010,£5.57,£17.50,£420.00,25,,FONP003,,214.18%,,,,,
   Château Fonplegade   Magnums (6 x 150cl),Fonplegade,6x150,2010,£40.00,£70.00,£420.00,10,,FONP002,,75.00%,,,,,
BOURGOGNE BLANC Bourgogne Blanc 'La Chatelaine',"Friarwood, Bourgogne Blanc Chatelaine",12x75,2013,£7.61,£10.50,£127.00,42,,FRIA006,price increased,37.98%,,,,,
Friarwood 1er Cru ,"Friarwood, Champagne Brut",12x75,NV,£13.57,£20.00,£240.00,55,,FRIA003,need to consider new supplier,47.38%,,,,,
Friarwood 1er Cru - Brut Half Bottles (12 x 37.5cl) ,"Friarwood, Champagne Brut",12x37.5,NV,£12.57,£13.50,£324.00,8,,FRIA004,Price changed  - New cost price for next order £6.79,7.40%,,,,,
    Friarwood 1er Cru   Magnums (6 x 150cl),"Friarwood, Champagne Brut",6x150,NV,£27.28,£47.00,£282.00,0,,FRIA005,,72.29%,,,,,
FRIARWOOD’S VIN DE PAYS D’OC Merlot Vieilles Vignes 'Le Marcassin',"Friarwood, Marcassin Merlot",12x75,2011,£4.38,£6.25,£75.00,70,,FRIA002,,42.69%,,,,,
