Albarino Contrapunto,"Agro de Bazan, Albarino Contrapunto",12x75,2013,£14.94,£9.75,£117.00,39,,AGRO001,Price issue brought expensive - New cost price after next reorder £6 a bottle,-34.74%,,,,,
FRIARWOOD’S VIN DE PAYS D’OC Sauvignon Blanc 'Le Saumon',"Friarwood, Saumon Sauvignon Blanc",12x75,2012,£4.35,£6.25,£75.00,0,264,FRIA001,reorded 150 cases - 08/04/2015 / new cost price,43.68%,,,,,
Château La Gaffeliere,Gaffeliere,12x75,2009,£44.79,£76.00,£912.00,5,,GAFF003,,69.68%,,,,,
Château La Gaffeliere,Gaffeliere,12x75,2005,£41.46,£80.00,£960.00,0,10,GAFF002,,92.96%,,,,,
Château La Gaffeliere,Gaffeliere,12x75,1998,£32.25,£60.00,£720.00,0,18,GAFF001,,86.05%,,,,,
Château Le Gay,Gay,12x75,2004,£32.50,£80.00,£960.00,0,18,LEGA001,,,,,,,
Château Giscours,Giscours,12x75,2009,£35.00,£53.00,£636.00,0,,GISC008,to buy on LX,51.43%,,,,,
    Château Giscours  Half Bottles (12 x 37.5cl),Giscours,12x37.5,2009,£14.87,£29.00,£348.00,5,,GISC007,,95.02%,,,,,
Château Giscours,Giscours,12x75,2006,£25.17,£50.00,£600.00,0,8,GISC006,,98.65%,,,,,
Château Giscours,Giscours,12x75,2005,,£55.00,£660.00,,1,GISC005,to put a price - to double check,,,,,,
Château Giscours,Giscours,12x75,2004,£28.00,£55.00,£660.00,0,37,GISC004,,96.43%,,,,,
 Château Giscours     Half Bottles (12 x 37.5cl),Giscours,12x37.5,2004,£16.00,£30.00,£720.00,0,16,GISC003,,87.50%,,,,,
Château Giscours,Giscours,12x75,2003,£32.25,£50.00,£600.00,0,14,GISC002,,55.04%,,,,,
Château Giscours,Giscours,12x75,2001,£36.50,£50.00,£600.00,0,12,GISC001,,36.99%,,,,,
Château Gloria,Gloria,12x75,2009,£23.54,£40.00,£480.00,10,,GLOR002,,69.92%,,,,,
Château Gloria,Gloria,12x75,2005,£28.00,£40.00,£480.00,0,16,GLOR001,,42.86%,,,,,
 Château Grand Corbin      Half Bottles (12 x 37.5cl),Grand Corbin,12x37.5,2006,£8.00,£14.50,£348.00,0,12,CORB002,,81.25%,,,,,
Château Grand Corbin,Grand Corbin,12x75,2000,£16.46,£25.50,£306.00,31,42,CORB001,Price Incresed £3,54.92%,,,,,
DOMAINE DU GRAND MONTMIRAIL Gigondas,"Grand Montmirail, Gigondas Beauchamp",12x75,2012,£9.72,£14.50,£174.00,47,,MONT011,,49.18%,,,,,
DOMAINE DU GRAND MONTMIRAIL Vacqueyras ,"Grand Montmirail, Vacqueyras Deux Frere",12x75,2012,£8.57,£12.00,£144.00,31,,MONT010,,40.02%,,,,,
Château Grand Puy Ducasse,Grand Puy Ducasse,12x75,2005,£23.75,£45.00,£540.00,0,10,DUCA001,,89.47%,,,,,
Château Grand Puy Lacoste,Grand Puy Lacoste,12x75,2006,£27.29,£60.00,£720.00,0,8,GRAN009,,119.86%,,,,,
Château Grand Puy Lacoste,Grand Puy Lacoste,12x75,2005,£48.54,£75.00,£900.00,0,12,GRAN008,,54.51%,,,,,
Château Grand Puy Lacoste,Grand Puy Lacoste,12x75,2003,£29.52,£45.00,£540.00,0,34,GRAN007,,52.44%,,,,,
Château Grand Puy Lacoste,Grand Puy Lacoste,12x75,2000,£57.04,£75.00,£900.00,0,11,GRAN006,,31.49%,,,,,
Château Grand Puy Lacoste,Grand Puy Lacoste,12x75,1999,£36.50,£48.00,£576.00,0,18,GRAN005,,31.51%,,,,,
Château Grand Puy Lacoste,Grand Puy Lacoste,12x75,1998,£34.38,£48.00,£576.00,0,13,GRAN004,,39.62%,,,,,
Château Grand Puy Lacoste,Grand Puy Lacoste,12x75,1995,£20.00,£90.00,"£1,080.00",0,13,GRAN003 ,,350.00%,,,,,
Château Gruaud Larose,Gruaud Larose,12x75,2006,£28.00,£60.00,£720.00,0,6,GRUA001,,114.29%,,,,,
GUILLOPÉES – CUVÉE HENRI DU VERNOY Sancerre Blanc ,"Guillopees, Sancerre Cuvee Henri Vernoy",12x75,2012 / 13,£8.75,£11.00,£132.00,44,,GUIL001,wholesale only,25.71%,,,,,
    GUILLOPÉES – CUVÉE HENRI DU VERNOY Sancerre Blanc  Half Bottles (24 x 35.5cl),"Guillopees, Sancerre Cuvee Henri Vernoy",24x37.5,2013,£5.52,£6.75,£162.00,5,,GUIL002,wholesale only - Price changed,22.28%,,,,,
GUILLOPÉES – CUVÉE HENRI DU VERNOY Sancerre Rosé,"Guillopees, Sancerre Cuvee Henri Vernoy Rose",12x75,2013,£6.51,£11.50,£138.00,20,,GUIL004,wholesale only,76.65%,,,,,
  GUILLOPÉES – CUVÉE HENRI DU VERNOY Sancerre Rosé   Half Bottles (24 x 35.5cl),"Guillopees, Sancerre Cuvee Henri Vernoy Rose",24x37.5,2013,£4.53,£6.75,£81.00,6,,GUIL003,wholesale only,49.01%,,,,,
Château Haut-Brion,Haut Brion,12x75,2001,£219.17,£400.00,"£4,800.00",0,1,HAUT001,,82.51%,,,,,
DOMAINE DANIEL BIDEAU Muscadet ‘Clos du Chene’ ,"Haute Cariziere, Muscadet Clos Chene",12x75,2012,£4.82,£7.25,£43.50,0,,DANI001,Droppng this line - New supplier needed,50.41%,,,,,
DOMAINE REMORIQUET Nuits St Georges,"Henri & Gilles Remoriquet, Nuits Saint Georges",12x75,2009,£14.95,£23.75,£285.00,0,,REMO001,needs attention,58.86%,,,,,
DOMAINE DES ECHARDS / DELAGRANGE Pommard 'Vaumuriens Hauts',"Henri Delagrange, Pommard Vaumuriens Hauts",12x75,2008,£14.03,£23.25,£279.00,0,,DELA001,,65.72%,,,,,
"DOMAINE DES ECHARDS / DELAGRANGE Volnay, Vieilles Vignes","Henri Delagrange, Volnay Vv",12x75,2006,£12.35,£21.25,£255.00,3,,DELA002,,72.06%,,,,,
Château d’Issan,Issan,12x75,2010,£34.17,£66.00,£792.00,3,,ISSA004,,93.15%,,,,,
Château d’Issan,Issan,12x75,2009,£34.17,£57.00,£684.00,5,,ISSA003,,66.81%,,,,,
Château d’Issan,Issan,12x75,2008,£26.38,£45.00,£540.00,2,,ISSA002,,70.58%,,,,,
Château d’Issan,Issan,12x75,2005,£45.00,£65.00,£780.00,0,2,ISSA001,,44.44%,,,,,
Domaine Jean Chartron Puligny Montrachet 1er Cru ‘Clos du Cailleret’ ,"Jean Chartron, Puligny Montrachet Clos Cailleret Rouge",12x75,2006,£20.90,£48.50,£582.00,0,,CHAR001,"reorder, if other lines available",132.06%,,,,,
CORDIER Saint Véran 'Jean Cordier',"Jean Cordier, Saint Veran",12x75,2012,£12.01,£16.00,£192.00,12,,CORD001,to reorder - price changed,33.22%,,,,,
Château Lafite Rothschild,Lafite Rothschild,12x75,2004,£385.83,£950.00,"£11,400.00",0,4,LAFI001,,146.22%,,,,,
Château Lafon-Rochet,Lafon Rochet,12x75,2009,£23.54,£43.00,£516.00,2,,LAFO003,,82.67%,,,,,
Château Lafon-Rochet ,Lafon Rochet,12x75,2005,£24.96,£55.00,£660.00,5,22,LAFO002,,120.35%,,,,,
Château Lafon-Rochet ,Lafon Rochet,12x75,1995,£25.00,£48.00,£576.00,0,23,LAFO001,,92.00%,,,,,
    Château Lagrange  Half Bottles (12 x 37.5cl),Lagrange Saint Julien,12x37.5,2009,£14.20,£29.00,£696.00,2,,LAGR003,,104.23%,,,,,
Château Lagrange,Lagrange Saint Julien,12x75,2005,£32.25,£65.00,£780.00,0,12,LAGR002,,101.55%,,,,,
Château Lagrange,Lagrange Saint Julien,12x75,2000,£46.42,£85.00,"£1,020.00",0,8,LAGR001,,83.11%,,,,,
Château La Lagune,Lagune,12x75,1998,£28.00,£45.00,£540.00,0,16,LAGU001,,60.71%,,,,,
Château Langoa-Barton,Langoa Barton,12x75,2006,£23.04,£50.00,£600.00,0,3,LANG001,to check,117.01%,,,,,
    Château Lascombes  Half Bottles (12 x 37.5cl),Lascombes,12x37.5,2009,£20.27,£45.00,"£1,080.00",5,,LASC009,,122.00%,,,,,
Château Lascombes,Lascombes,12x75,2006,£38.50,£65.00,£780.00,0,6,LASC008,,68.83%,,,,,
Château Lascombes,Lascombes,12x75,2005,£50.46,£75.00,£900.00,10,,LASC007,,48.63%,,,,,
    Château Lascombes  Magnums (6 x 150cl),Lascombes,6x150,2005,£100.92,£160.00,£960.00,5,,LASC006,,58.54%,,,,,
Château Lascombes,Lascombes,12x75,2004,£39.33,£70.00,£840.00,0,3,LASC005,,77.98%,,,,,
   Château Lascombes   Half Bottles (12 x 37.5cl),Lascombes,12x37.5,2004,£19.67,£37.50,£900.00,0,11,LASC004,,90.65%,,,,,
   Château Lascombes   Magnums (6 x 150cl),Lascombes,6x150,2004,£89.17,£150.00,£900.00,0,3,LASC003,,68.22%,,,,,
Château Lascombes,Lascombes,12x75,2003,£40.75,£65.00,£780.00,0,44,LASC002,,59.51%,,,,,
Château Lascombes,Lascombes,12x75,2000,£64.17,£80.00,£960.00,0,17,LASC001,Price incresed £5,24.67%,,,,,
Château Latour,Latour,12x75,2001,£239.79,£650.00,"£7,800.00",0,2,LATO002,,171.07%,,,,,
Château Latour,Latour,12x75,1998,£315.00,£475.00,"£5,700.00",0,4,LATO001,,50.79%,,,,,
Château Léoville-Barton,Leoville Barton,12x75,2007,£30.83,£60.00,£720.00,0,5,BART006,,94.62%,,,,,
Château Léoville-Barton,Leoville Barton,12x75,2003,£54.90,£80.00,£960.00,,2,BART004,,45.72%,,,,,
Château Léoville-Barton,Leoville Barton,12x75,2002,£36.50,£75.00,£900.00,0,17,BART003,,105.48%,,,,,
Château Léoville-Barton,Leoville Barton,12x75,2001,£30.00,£65.00,£780.00,,3,BART002,,116.67%,,,,,
Château Léoville-Barton,Leoville Barton,12x75,2000,£67.50,£160.00,"£1,920.00",0,24,BART001,,137.04%,,,,,
Château Léoville Las Cases,Leoville Las Cases,12x75,2003,£100.83,£152.00,"£1,824.00",0,4,LEOV006,Price incresed £17,50.75%,,,,,
Château Léoville Las Cases,Leoville Las Cases,12x75,2000,£177.50,£300.00,"£3,600.00",0,7,LEOV005,,69.01%,,,,,
Château Léoville Las Cases,Leoville Las Cases,12x75,1999,£94.17,£100.00,"£1,200.00",0,6,LEOV004,Price incresed £40,6.19%,,,,,
Château Léoville Las Cases,Leoville Las Cases,12x75,1998,£102.50,£120.00,"£1,440.00",0,15,LEOV003,Price incresed £10,17.07%,,,,,
Château Léoville Las Cases,Leoville Las Cases,12x75,1996,£140.40,£250.00,"£3,000.00",0,6,LEOV002,,78.06%,,,,,
Château Léoville Las Cases,Leoville Las Cases,12x75,1995,£119.17,£195.00,"£2,340.00",0,7,LEOV001,,63.63%,,,,,
Château Léoville-Poyférré,Leoville Poyferre,12x75,2006,£34.17,£70.00,£840.00,3,,LEOP004,,104.86%,,,,,
Château Léoville-Poyférré,Leoville Poyferre,12x75,2001,£45.00,£70.00,£840.00,0,25,LEOP003,,55.56%,,,,,
Château Léoville-Poyférré,Leoville Poyferre,12x75,2000,£90.00,£170.00,"£2,040.00",0,14,LEOP002,,88.89%,,,,,
Château Léoville-Poyférré,Leoville Poyferre,12x75,1998,£40.75,£75.00,£900.00,0,29,LEOP001,,84.05%,,,,,
CHÂTEAU DE LISENNES – AOC BORDEAUX ,Lisennes,12x75,2010,£5.00,£8.00,£96.00,90,,LISE001,dropping this line once finished,60.00%,,,,,
 LOUIS ROEDERER Theophile - Brut (6 x 75cl),"Louis Roederer, Theophile Brut",6x75,NV,£18.64,£26.00,£156.00,,36,THEO001,,39.51%,,,,,
     Grand de Lucas ‘Cuvée Prestige’ LUSSAC ST EMILION Half Bottles (24 x 37.5cl),"Lucas, Grand Lucas Prestige",24x37.5,2008,£4.16,£7.25,£174.00,5,,LUCA002,,74.28%,,,,,
Grand de Lucas ‘Cuvée Prestige’ LUSSAC ST EMILION,"Lucas, Grand Lucas Prestige",12x75,2005,£7.03,£11.75,£141.00,86,,LUCA001,,67.14%,,,,,
     Grand de Lucas ‘Cuvée Prestige’ LUSSAC ST EMILION Magnums (6 x 150cl),"Lucas, Grand Lucas Prestige",6x150,2000,£16.99,£28.50,£171.00,8,,LUCA003,,67.75%,,,,,
Château Lynch-Bages,Lynch Bages,12x75,2007,£55.63,£85.00,"£1,020.00",0,11,LYNC009,,52.80%,,,,,
Château Lynch-Bages,Lynch Bages,12x75,2006,£55.63,£110.00,"£1,320.00",0,6,LYNC008,,97.74%,,,,,
Château Lynch-Bages,Lynch Bages,12x75,2005,£72.63,£110.00,"£1,320.00",0,9,LYNC007,,51.45%,,,,,
Château Lynch-Bages,Lynch Bages,12x75,2004,£113.00,£130.00,"£1,560.00",0,22,LYNC006,Price incresed £20,15.04%,,,,,
      Château Lynch-Bages Magnums (6 x 150cl),Lynch Bages,6x150,2004,£228.00,£260.00,"£1,560.00",0,6,LYNC005,Price incresed £30,14.04%,,,,,
  Château Lynch-Bages     Half Bottles (12 x 37.5cl),Lynch Bages,12x37.5,2003,£38.00,£60.00,"£1,440.00",0,41,LYNC004,,57.89%,,,,,
   Château Lynch-Bages    Magnums (6 x 150cl),Lynch Bages,6x150,2003,£144.54,£230.00,"£1,380.00",0,11,LYNC003,,59.13%,,,,,
Château Lynch-Bages,Lynch Bages,12x75,2001,£62.71,£110.00,"£1,320.00",0,21,LYNC002,,75.41%,,,,,
Château Lynch-Bages,Lynch Bages,12x75,1998,£66.25,£110.00,"£1,320.00",0,27,LYNC001,,66.04%,,,,,
MARCHESI DI BAROLO ‘Pi Cit’ Langhe DOC ,"Marchesi Barolo, Picit Langue",12x75,1999,£13.30,£34.25,£205.50,0,12,BARO001,,157.52%,,,,,
Château Margaux,Margaux,12x75,2005,£725.00,£950.00,"£11,400.00",0,6,MARG002,,31.03%,,,,,
Château Margaux,Margaux,12x75,2004,£244.17,£500.00,"£6,000.00",0,2,MARG001,,104.78%,,,,,
 MEERLUST Rubicon (6 x 75 cl),"Meerlust, Rubicon",6x75,2009,£13.82,£19.75,£118.50,,,MEER001,,42.96%,,,,,
MICHEL WUST Gewurztraminer,"Michel Wust, Gewurztraminer Tradition",12x75,2012,£7.10,£10.25,£123.00,40,,MICH001,,44.37%,,,,,
    Château Mille Roses Haut Medoc  Half Bottles (24 x 37.5cl),Mille Roses (Haut Medoc),24x37.5,2008,£6.37,£10.75,£258.00,17,,MILL006,,68.76%,,,,,
Château Mille Roses Haut Medoc,Mille Roses (Haut Medoc),12x75,2006,£9.17,£16.50,£198.00,90,24,MILL003,,79.93%,,,,,
    Château Mille Roses Haut Medoc  Half Bottles (24 x 37.5cl),Mille Roses (Haut Medoc),24x37.5,2006,£13.13,£13.13,£258.00,0,,MILL004,,0.00%,,,,,
Château Mille Roses Haut Medoc,Mille Roses (Haut Medoc),12x75,2004,£9.72,£16.25,£195.00,6,82,MILL001, 2004 vintage first,67.18%,,,,,
Château Monbousquet,Monbousquet,12x75,2005,£40.75,£60.00,£720.00,0,13,MONB003,,47.24%,,,,,
Château Monbousquet,Monbousquet,12x75,2003,£32.25,£50.00,£600.00,0,9,MONB002,,55.04%,,,,,
Château Monbousquet,Monbousquet,12x75,2000,£55.00,£70.00,£840.00,,8,MONB001,Did not buy - Cost is market price,27.27%,,,,,
DOMAINE DE MONT - AURIOL Cabernet Sauvignon,"Mont Auriol, Cavernet Sauvignon",12x75,2009,£4.84,£6.75,£81.00,0,,MONT009,dropping this product,39.46%,,,,,
DOMAINE DE MONT - AURIOL Chardonnay,"Mont Auriol, Chardonnay",12x75,2012,£4.81,£6.75,£81.00,36,,MONT008,dropping this product,40.33%,,,,,
DOMAINE DE MONT - AURIOL Merlot ,"Mont Auriol, Merlot",12x75,2013,£4.21,£6.75,£81.00,75,,MONT007,new cost price,60.33%,,,,,
DOMAINE DE MONT - AURIOL Sauvignon Blanc ,"Mont Auriol, Sauvignon",12x75,2014,£4.20,£6.75,£81.00,75,,MONT005,new cost price,60.71%,,,,,
DOMAINE DE MONT - AURIOL Viognier ,"Mont Auriol, Viognier",12x75,2012,£4.79,£6.75,£81.00,15,,MONT006,dropping this product,40.92%,,,,,
BODEGA MONTEVIEJO – MENDOZA  Festivo Malbec,"Monteviejo, Festivo Malbec",12x75,2012,£5.12,£7.75,£93.00,25,,MONT002,,51.37%,,,,,
BODEGA MONTEVIEJO – MENDOZA Festivo Torrontes White,"Monteviejo, Festivo Torrontes",12x75,2010,£5.25,£7.75,£93.00,,,MONT012,,47.62%,,,,,
BODEGA MONTEVIEJO – MENDOZA Lindaflor Malbec,"Monteviejo, Lindaflor",12x75,2007,£15.25,£25.00,£150.00,7,,MONT004,,63.93%,,,,,
BODEGA MONTEVIEJO – MENDOZA Monteviejo Malbec (6 x 75cl),"Monteviejo, Monteviejo Malbec",6x75,2007,£14.48,£19.00,£114.00,19,,MONT003,,31.22%,,,,,
BODEGA MONTEVIEJO – MENDOZA Petite Fleur,"Monteviejo, Petite Fleur",12x75,2010,£11.95,£12.50,£150.00,24,,MONT001,,4.60%,,,,,
Château Montrose,Montrose,12x75,2007,£37.80,£65.00,£780.00,0,4,MONT023,,71.96%,,,,,
 Château Montrose     Magnums (6 x 150cl),Montrose,6x150,2003,£244.17,£360.00,"£2,160.00",0,6,MONT021,,47.44%,,,,,
Château Montrose,Montrose,12x75,2001,£47.83,£70.00,£840.00,0,13,MONT018,,46.35%,,,,,
Château Montrose,Montrose,12x75,2000,£80.42,£155.00,"£2,100.00",0,12,MONT016,,92.74%,,,,,
   Château Montrose   Half Bottles (12 x 37.5cl),Montrose,12x37.5,2000,£40.00,£80.00,£960.00,0,12,MONT017,,100.00%,,,,,
Château Montrose,Montrose,12x75,1999,£56.67,£75.00,£900.00,0,7,MONT015,Price incresed £5,32.35%,,,,,
Château Montviel,Montviel,12x75,2006,£19.06,£35.00,£420.00,0,46,MONT0013,,,,,,,
Château Le Moulin,Moulin,12x75,2000,£50.00,£100.00,1.200.00,0,5,MOUL001,,,,,,,
Château Mouton Rothschild ,Mouton Rothschild,12x75,2002,£234.00,£450.00,"£5,400.00",0,1,MOUT005,,92.31%,,,,,
Château Mouton Rothschild,Mouton Rothschild,12x75,2001,£252.50,£400.00,"£4,800.00",0,12,MOUT004,,58.42%,,,,,
Château Mouton Rothschild,Mouton Rothschild,12x75,1997,£37.50,£400.00,"£4,800.00",0,4,MOUT003,,966.67%,,,,,
Château Mouton Rothschild ,Mouton Rothschild,12x75,1996,£277.50,£475.00,"£5,700.00",0,5,MOUT002,,71.17%,,,,,
Château Mouton Rothschild ,Mouton Rothschild,12x75,1995,£277.50,£475.00,"£5,700.00",0,4,MOUT001,,71.17%,,,,,
"NAVRINA COVE ESTATE, MARLBOROUGH Sauvignon Blanc","Navrina Cove, Sauvignon Blanc ",12x75,2012,£7.30,£9.75,£117.00,55,,NAVR001,,33.56%,,,,,
Château Nenin,Nenin,12x75,2009,£23.54,£54.00,£648.00,5,,NENI002,,,,,,,
Château Nenin,Nenin,12x75,1998,£42.00,£60.00,£720.00,0,12,NENI001,new cost price,,,,,,
OLIVIER RAVOIRE Châteauneuf du Pape,"Olivier Ravoire, Chateauneuf du Pape",12x75,2010,£12.89,£18.00,£216.00,10,,OLIV001,need to consider reordering!,39.64%,,,,,
Grande Classique Cuvee - PREMIÈRES CÔTES DE BORDEAUX,Orangerie,12x75,2006,£5.59,£9.10,£105.00,,44,ORAN001,2006 vintage first,62.79%,,,,,
Grande Classique Cuvee - PREMIÈRES CÔTES DE BORDEAUX,Orangerie,12x75,2008,£5.59,£9.10,£105.00,20,82,ORAN002,2006 vintage first,62.79%,,,,,
Château Les Ormes de Pez,Ormes Pez,12x75,2009,£16.67,£30.00,£360.00,,6,ODPE008,,79.96%,,,,,
