Albarino Contrapunto,"Agro de Bazan, Albarino Contrapunto",12x75,2013,£14.94,£9.75,£117.00,39,,AGRO001,Price issue brought expensive - New cost price after next reorder £6 a bottle,-34.74%,,,,,
Château Les Ormes de Pez,Ormes Pez,12x75,2005,£19.50,£40.00,£480.00,,10,ODPE007,,105.13%,,,,,
Château Les Ormes de Pez,Ormes Pez,12x75,2003,£19.17,£35.00,£420.00,,28,ODPE006,,82.58%,,,,,
Château Les Ormes de Pez,Ormes Pez,12x75,2002,£16.67,£32.00,£384.00,,9,ODPE004,,91.96%,,,,,
Château Les Ormes de Pez      Half Bottles (12 x 37.5cl),Ormes Pez,12x37.5,2002,£8.34,£17.00,£100.08,,24,ODPE005,,103.84%,,,,,
Château Les Ormes de Pez,Ormes Pez,12x75,2000,£21.98,£42.00,£504.00,,8,ODPE002,,91.08%,,,,,
Château Les Ormes de Pez      Half Bottles (12 x 37.5cl),Ormes Pez,12x37.5,2000,£10.99,£23.50,£564.00,,1,ODPE003,,113.83%,,,,,
Château Les Ormes de Pez ,Ormes Pez,12x75,1996,£21.98,£35.00,£420.00,,19,ODPE001,,59.24%,,,,,
Château Palmer,Palmer,12x75,2006,£102.50,£170.00,"£2,040.00",0,7,PALM003,,65.85%,,,,,
Château Palmer,Palmer,12x75,2001,£99.00,£170.00,"£2,040.00",0,1,PALM002,,71.72%,,,,,
Château Palmer,Palmer,12x75,2000,£150.00,£300.00,"£3,600.00",0,7,PALM001,,100.00%,,,,,
Château Pape Clément,Pape Clement,12x75,2005,£92.50,£280.00,"£3,360.00",0,4,PAPE001,,202.70%,,,,,
Rioja Valdejimena Crianza,"Pastor Diaz, Rioja Valdejimena Crianza",12x75,2010,£5.15,£8.75,£105.00,25,,PAST007,New Vintage,69.90%,,,,,
Rioja Valdejimena Gran Reserva,"Pastor Diaz, Rioja Valdejimena Gran Reserva",12x75,2001,£10.42,£16.75,£201.00,6,,PAST001,,60.75%,,,,,
Rioja Valdejimena Gran Reserva,"Pastor Diaz, Rioja Valdejimena Gran Reserva",12x75,2003,£9.00,£16.75,£201.00,5,,PAST005,New Vintage,86.11%,,,,,
Rioja Valdejimena Reserva,"Pastor Diaz, Rioja Valdejimena Reserva",12x75,2009,£6.40,£11.75,£141.00,25,,PAST006,New Vintage,83.59%,,,,,
Rioja Valdejimena Tempranillo,"Pastor Diaz, Rioja Valdejimena Tempranillo",12x75,2012,£5.04,£7.50,£90.00,34,,PAST004,,48.81%,,,,,
PAUL DANGIN – CELLES SUR OURCES Carte d'Or - Brut Half Bottles (12 x 35.5cl) ,"Paul Dangin, Carte Or",12x37,NV,£7.21,£10.00,£120.00,0,,PAUL001,Dropping this product,38.70%,,,,,
Château Pavie,Pavie,12x75,2006,£126.25,£240.00,"£2,880.00",0,15,PAVI002,,90.10%,,,,,
Château Pavie,Pavie,12x75,2005,£202.50,£300.00,"£3,600.00",0,8,PAVI001,,48.15%,,,,,
Château Petit Village,Petit Village,12x75,2000,£32.25,£50.00,£600.00,0,20,PETI003,,,,,,,
Château Petit Village,Petit Village,12x75,1998,£37.92,£50.00,£600.00,0,42,PETI002,Price Incresed £5.00,,,,,,
Château Petit Village,Petit Village,12x75,1996,£23.75,£42.00,£504.00,0,18,PETI001,,,,,,,
Château Baron de Pichon-Longueville,Pichon Baron,12x75,2011,£44.79,£80.00,£960.00,1,,BARO008,,78.61%,,,,,
Château Baron de Pichon-Longueville (6 x 75cl),Pichon Baron,6x75,2010,£84.04,£185.00,"£2,220.00",1,,BARO007,,120.13%,,,,,
Château Baron de Pichon-Longueville,Pichon Baron,12x75,2009,£76.67,£145.00,"£1,740.00",2,,BARO006,,89.12%,,,,,
Château Baron de Pichon-Longueville,Pichon Baron,12x75,2006,£50.46,£100.00,"£1,200.00",7,,BARO005,,98.18%,,,,,
Château Baron de Pichon-Longueville ,Pichon Baron,12x75,2000,£110.52,£210.00,"£2,520.00",0,12,BARO004,,90.01%,,,,,
   Château Baron de Pichon-Longueville   Half Bottles (12 x 37.5cl),Pichon Baron,12x37.5,1998,£31.54,£50.00,"£1,200.00",0,10,BARO003,,58.53%,,,,,
Château Baron de Pichon-Longueville,Pichon Baron,12x75,1995,£69.30,£120.00,"£1,440.00",0,48,BARO002,,73.16%,,,,,
Château Pichon Lalande  (6 x 75cl),Pichon Lalande,6x75,2009,£142.83,£180.00,"£1,080.00",1,,PICH008,Price incresed £8,26.02%,,,,,
Château Pichon Lalande,Pichon Lalande,12x75,2005,£55.42,£100.00,"£1,200.00",3,,PICH007,,80.44%,,,,,
Château Pichon Lalande,Pichon Lalande,12x75,2000,£121.50,£320.00,"£3,840.00",0,16,PICH006,,163.37%,,,,,
Château Pichon Lalande,Pichon Lalande,12x75,1998,£27.50,£90.00,"£1,080.00",0,35,PICH005,,227.27%,,,,,
Château Pichon Lalande,Pichon Lalande,12x75,1997,£64.80,£95.00,"£1,140.00",0,15,PICH004,Price incresed £13,46.60%,,,,,
Château Pichon Lalande,Pichon Lalande,12x75,1989,£127.50,£200.00,"£2,400.00",,15,PICH003,,56.86%,,,,,
Château Pichon Lalande,Pichon Lalande,12x75,1988,£27.50,£110.00,"£1,320.00",0,3,PICH002,,300.00%,,,,,
Château Pichon Lalande,Pichon Lalande,12x75,1986,£133.20,£250.00,"£3,000.00",0,11,PICH001,,87.69%,,,,,
Montepulciano d’Abruzzo Monte Tessa DOC,"Pignataro, Montelpuciano d'Abruzzo Monte Tessa",12x75,2012,£4.83,£6.25,£75.00,20,,PIGN001,,29.40%,,,,,
Trebbiano d’Abruzzo ITG  (6 x 75cl),"Pignataro, Trebbiano d'Abruzzo",6x75,2011,£3.72,£6.25,£37.50,40,,PIGN002,,68.01%,,,,,
Brunello di Montalcino Poggio Salvi DOCG,"Poggio Salvi, Brunello Di Montalcino",12x75,2009,£17.21,£28.00,£336.00,7,,POGG004,,62.70%,,,,,
"Campo del Bosco IGT, Super Tuscan (6 x 75cl)","Poggio Salvi, Campo Del Bosco",6x75,2006,£11.95,£18.00,£108.00,5,,POGG005,,50.63%,,,,,
"Chianti Colli Senesi DOCG ,","Poggio Salvi, Chianti Colli Senesi",12x75,2012,,£9.75,£117.00,34,,POGG002,,,,,,,
"  Chianti Colli Senesi DOCG ,    Half Bottles (12 x 37.5cl)","Poggio Salvi, Chianti Colli Senesi",12x37.5,2009,£3.37,£6.50,£156.00,18,,POGG003,,92.88%,,,,,
"Morellino di Scansano DOC, ","Poggio Salvi, Morellino di Scansano",12x75,2012,£7.54,£10.00,£120.00,34,,POGG001,,32.63%,,,,,
Vino Nobile DOCG,"Poggio Salvi, Vino Nobile",12x75,2011,£10.16,£15.25,£183.00,7,,POGG006,,50.10%,,,,,
Château La Pointe,Pointe,12x75,2000,£23.75,£30.00,£360.00,0,8,POIN002,,,,,,,
 Château La Pointe     Half Bottles (12 x 37.5cl),Pointe,12x37.5,2000,£12.00,£17.50,£420.00,0,3,POIN001,,,,,,,
Château Pontet-Canet,Pontet Canet,12x75,2008,£41.25,£75.00,"£1,440.00",4,8,PONT003,,81.82%,,,,,
Château Pontet-Canet,Pontet Canet,12x75,2006,£46.42,£85.00,"£1,440.00",0,8,PONT002,,83.11%,,,,,
Château Pontet-Canet,Pontet Canet,12x75,2000,£62.71,£120.00,"£1,440.00",0,18,PONT001,,91.36%,,,,,
  Château Potensac    Half Bottles (12 x 37.5cl),Potensac,12x37.5,2009,£6.46,£14.50,£348.00,10,,POTE004,,124.46%,,,,,
Château Potensac,Potensac,12x75,2008,£12.21,£25.00,£300.00,4,,POTE003,,104.75%,,,,,
Château Potensac,Potensac,12x75,2005,£16.67,£30.00,£360.00,0,7,POTE001,,79.96%,,,,,
   Château Potensac   Half Bottles (12 x 37.5cl),Potensac,12x37.5,2000,£17.50,£24.00,£288.00,,4,POTE002,,37.14%,,,,,
Château Pouget,Pouget,12x75,2000,£19.50,£42.00,£504.00,0,4,POUG001,,115.38%,,,,,
Château Poujeaux,Poujeaux,12x75,2005,£20.00,£35.00,£420.00,0,7,POUJ001,,75.00%,,,,,
LES QUATRE TOURS Côte du Provence Rosé,"Quatre Tours, Provence Rose",12x75,2013,£4.40,£7.50,£90.00,150,,QUAT001,new cost price,70.45%,,,,,
LES QUATRE TOURS Côte du Provence Rosé Magnums  (6 x 150cl) ,"Quatre Tours, Provence Rose",6x150,2013,£8.80,£18.00,£108.00,8,,QUAT002,new cost price,104.55%,,,,,
"RANSOM WINES, MATAKANA Dark Summit","Ransom, Dark Summit ",12x75,2005,£12.49,£24.00,£288.00,0,,RANS002,,92.15%,,,,,
"RANSOM WINES, MATAKANA K. Syrah","Ransom, K Syrah",12x75,2007,£12.70,£24.00,£288.00,0,,RANS001,,88.98%,,,,,
Château Raymond Lafon,Raymond Lafon,12x75,2009,£17.95,£25.50,£300.00,,48,RAYM001,,42.06%,,,,,
DOMAINE RICHARD Condrieu ‘L’Amaraze’ ,"Richard, Condrieu Amaraze",12x75,2010,£15.18,£22.50,£270.00,10,,RICH001,Auriane to find better,48.22%,,,,,
 Château Rieussec     Half Bottles (12 x 37.5cl),Rieussec,12x37.5,2005,£13.00,£37.50,£450.00,0,6,RIEU005,,188.46%,,,,,
Château Rieussec ,Rieussec,12x75,2002,£19.50,£45.00,£540.00,0,5,RIEU004,,130.77%,,,,,
Château Rieussec ,Rieussec,12x75,1999,£20.21,£42.00,£504.00,0,3,RIEU003,,107.82%,,,,,
Château Rieussec,Rieussec,12x75,1996,£23.75,£38.00,£456.00,0,21,RIEU002,,60.00%,,,,,
Château Rieussec,Rieussec,12x75,1995,£20.21,£38.00,£456.00,0,30,RIEU001,,88.03%,,,,,
DOMAINE ROBERT MICHEL Cornas 'La Geynale',"Robert Michel, Cornas Geynale",12x75,2001,£14.93,£30.00,£360.00,0,,ROBE001,Auriane to find better - Producer no longer exist,100.94%,,,,,
CHÂTEAU ST GEORGES – ST GEORGES ST EMILION,Saint Georges,12x75,2011,£12.93,£19.00,£228.00,49,,GEOR002,,46.95%,,,,,
  CHÂTEAU ST GEORGES – ST GEORGES ST EMILION    Half Bottles (24 x 37.5cl),Saint Georges,24x37.5,2011,£6.97,£12.25,£294.00,15,,GEOR003,,75.75%,,,,,
  CHÂTEAU ST GEORGES – ST GEORGES ST EMILION    Magnums (6 x 150cl),Saint Georges,6x150,2011,£25.30,£30.00,£180.00,,34,GEOR004,price change,18.58%,,,,,
CHÂTEAU ST GEORGES – ST GEORGES ST EMILION,Saint Georges,12x75,2010,£13.84,£19.00,£228.00,10,,GEOR001,,37.28%,,,,,
DOMAINE SAINT PEYRE Picpoul de Pinet  (6 x 75cl),"Saint Peyre, Picpoul de Pinet",6x75,2014,£4.40,£6.75,£40.50,100,,PICP001,New cost price,53.41%,,,,,
Barbaresco DOCG,"Serio and Borgogno, Barbaresco",12x75,2008,£11.68,£17.25,£207.00,5,,SERI005,S,47.69%,,,,,
Barbera d’Alba DOC ‘Superiore’,"Serio and Borgogno, Barbera D'Alba Superiore",12x75,2009,£7.25,£10.25,£123.00,10,,SERI001,I,41.38%,,,,,
Barolo DOCG,"Serio and Borgogno, Barolo",12x75,2007,£14.56,£18.50,£222.00,17,,SERI007,S,27.06%,,,,,
Barolo DOCG Riserva ‘Cannubi’,"Serio and Borgogno, Barolo Cannubi",12x75,2005,£12.54,£23.75,£285.00,5,,SERI004,U,89.39%,,,,,
     Barolo DOCG Riserva ‘Cannubi’  Magnum (6 x 150 cl),"Serio and Borgogno, Barolo Cannubi",6x150,2007,£25.00,£52.50,£315.00,0,,SERI003,E,110.00%,,,,,
Gavi DOCG,"Serio and Borgogno, Gavi",12x75,2013,£7.69,£10.25,£123.00,0,,SERI006,Urgent !!!,33.29%,,,,,
Château Smith Haut-Lafitte ,Smith Haut Lafitte,12x75,2008,£34.17,£65.00,£780.00,5,,SMIT002,,90.23%,,,,,
Château Smith Haut-Lafitte,Smith Haut Lafitte,12x75,2001,£43.20,£100.00,"£1,200.00",0,10,SMIT001,,131.48%,,,,,
Château Sociando-Mallet,Sociando Mallet,12x75,2009,£18.23,£38.00,£456.00,5,,SOCI004,,108.45%,,,,,
Château Sociando-Mallet,Sociando Mallet,12x75,2006,£18.08,£45.00,£540.00,0,4,SOCI003,,148.89%,,,,,
Château Sociando-Mallet,Sociando Mallet,12x75,2005,£25.17,£50.00,£600.00,0,13,SOCI002,,98.65%,,,,,
Château Sociando-Mallet ,Sociando Mallet,12x75,2000,£32.25,£55.00,£660.00,0,36,SOCI001,,70.54%,,,,,
CHÂTEAU DE STONY Muscat de Frontignan - 'Doux' Half Bottles  (24 x 37.5cl),"Stony, Muscat",24x37,2008,£5.54,£6.75,£162.00,0,,STON001,dropping this product - in search of another,21.84%,,,,,
Château Suduiraut,Suduiraut,12x75,1996,£21.98,£40.00,£480.00,0,15,SUDU002,,81.98%,,,,,
Château Suduiraut,Suduiraut,12x75,1995,£21.98,£37.50,£450.00,0,3,SUDU001,,70.61%,,,,,
Château Talbot,Talbot,12x75,2010,£30.63,£60.00,£720.00,3,,TALB006,,95.89%,,,,,
  Château Talbot    Half Bottles (12 x 37.5cl),Talbot,12x37.5,2009,£14.60,£30.00,£720.00,2,,TALB005,,105.48%,,,,,
Château Talbot,Talbot,12x75,2006,£27.79,£55.00,£660.00,5,7,TALB004,,97.91%,,,,,
Château Talbot,Talbot,12x75,2005,£34.38,£65.00,£780.00,0,49,TALB003,,89.06%,,,,,
  Château Talbot    Half Bottles (12 x 37.5cl),Talbot,12x37.5,2005,£17.19,£35.00,£840.00,0,3,TALB002,,103.61%,,,,,
Château Talbot,Talbot,12x75,2003,£35.08,£55.00,£660.00,0,50,TALB001,,56.78%,,,,,
"TE MANIA Pinot Noir, Nelson","Te Mania, Pinot Noir",12x75,2012,£9.53,£13.50,£168.00,0,180,TEMA001,,41.66%,,,,,
Pinot Grigio DOC Venezia,"Tonon, Pinot Grigio Venezia",12x75,2012,£5.23,£8.25,£99.00,84,,TONO002,,57.74%,,,,,
"Villa Teresa, Pinot Grigio IGT","Tonon, Pinot Grigio Villa Teresa",12x75,2013,£4.91,£7.00,£84.00,55,,TONO001,,42.57%,,,,,
Frizzante Prosecco DOC Corda,"Tonon, Prosecco Frizzante Corda",12x75,NV,£10.74,£7.25,£87.00,50,,TONO003,To check the new cost price,-32.50%,,,,,
Villa Teresa Spumante Prosecco,"Tonon, Prosecco Spumante Villa Teresa",12x75,NV,£5.73,£8.25,£99.00,30,,TONO004,,43.98%,,,,,
Château La Tour du Pin Figeac,Tour Du Pin Figeac,12x75,2005,£12.92,£25.00,£300.00,7,24,TPFI001,,93.50%,,,,,
Château La Tour Figeac,Tour Figeac,12x75,2009,£21.77,£32.00,£384.00,50,80,TOUR002,,46.99%,,,,,
LES 3 CELLIERES Côtes du Rhône Red ‘Le Sentir des Terroirs‘,"Trois Celliers, Cotes du Rhone Sentier des Terroirs",12x75,2012,£5.41,£7.50,£45.00,54,,TROI001,,38.63%,,,,,
Trois Origines St Emilion,Trois Origines,12x75,2006,£14.94,£24.75,£297.00,20,31,ORIG001,,65.66%,,,,,
Château Trotte Vieille,Trottevieille,12x75,2000,£28.00,£48.00,£576.00,0,11,TROT001,,71.43%,,,,,
 VALLE ANDINO GRAN RESERVA Cabernet Sauvignon - Colchagua Valley,"Valle Andino Gran Reserva, Cabernet Sauvignon",12x75,2008,£6.69,£10.00,£120.00,8,,VALL009,,49.48%,,,,,
VALLE ANDINO GRAN RESERVA Merlot - Maule Valley,"Valle Andino Gran Reserva, Merlot",12x75,2008,£6.98,£10.00,£120.00,0,,VALL010,Out of Stock Only cellar left,43.27%,,,,,
VALLE ANDINO RESERVA ESPECIAL Chardonnay - Casablanca  Valley,"Valle Andino Reserva Especial, Chardonnay",12x75,2012,£5.75,£8.25,£99.00,35,,VALL005,,43.48%,,,,,
VALLE ANDINO RESERVA ESPECIAL Merlot - Maule Valley,"Valle Andino Reserva Especial, Merlot",12x75,2011,£5.48,£8.25,£99.00,10,,VALL011,,50.55%,,,,,
VALLE ANDINO RESERVA ESPECIAL Merlot - Maule Valley,"Valle Andino Reserva Especial, Merlot",12x75,2009,£5.70,£8.25,£99.00,5,,VALL006,,44.74%,,,,,
VALLE ANDINO RESERVA ESPECIAL Pinot Noir - Casablanca Valley,"Valle Andino Reserva Especial, Pinot Noir",12x75,2012,£6.71,£10.00,£99.00,47,,VALL008,,49.03%,,,,,
VALLE ANDINO RESERVA ESPECIAL Sauvignon Blanc - Casablanca  Valley,"Valle Andino Reserva Especial, Sauvignon Blanc",12x75,2009,£6.14,£8.25,£99.00,46,,VALL007,,34.36%,,,,,
VALLE ANDINO RESERVA Cabernet Sauvignon - Colchagua Valley,"Valle Andino Reserva, Cabernet Sauvignon",12x75,2012,£4.73,£7.00,£84.00,70,,VALL003,,47.99%,,,,,
VALLE ANDINO RESERVA Carmenere - Colchagua Valley,"Valle Andino Reserva, Carmenere",12x75,2009,£4.53,£7.00,£84.00,5,,VALL001,,54.53%,,,,,
Merlot - Maule Valley,"Valle Andino Reserva, Merlot",12x75,2009,£6.19,£7.00,£84.00,0,,VALL002,Out of Stock Only cellar left,13.09%,,,,,
Sauvignon Blanc - Maule Valley,"Valle Andino Reserva, Sauvignon Blanc",12x75,2009,£6.34,£7.00,£84.00,0,,VALL007,Out of Stock Only cellar left,10.41%,,,,,
VALLE ANDINO RESERVA Syrah - Colchagua Valley,"Valle Andino Reserva, Syrah",12x75,2011,£4.67,£7.00,£84.00,25,,VALL004,,49.89%,,,,,
Unico (3 x 75cl),"Vega Sicilia, Unico",3x75,2004,£150.00,£250.00,£750.00,,3,VEGA001,Bought on LX for Bath,66.67%,,,,,
CHÂTEAU VERNE MAZIÈRE Fleurie 'La Madone',"Verne Maziere, Fleurie Madone",12x75,2013,£7.13,£10.00,£120.00,25,,VERN001,needs attention,40.25%,,,,,
    CHÂTEAU VERNE MAZIÈRE Fleurie 'La Madone'  Half Bottles (24 x 37.5cl),"Verne Maziere, Fleurie Madone",24x37.5,2010,£4.68,£6.25,£150.00,0,,VERN002,needs attention,33.55%,,,,,
LES VIGNES DE TRACEY Pouilly Fumé ,"Vignes Tracey, Pouilly Fume",12x75,2014,£6.52,£11.75,£141.00,10,,TRAC001,reordered on 23/03/2020 / new cost price,80.21%,,,,,
  LES VIGNES DE TRACEY   Half Bottles (24 x 35.5cl),"Vignes Tracey, Pouilly Fume",24x37.5,2014,£3.62,£6.75,£162.00,4,,TRAC002,reordered on 23/03/2021 / new cost price,86.46%,,,,,
CHÂTEAU VIGNOL - AOC BORDEAUX ,Vignol,12x75,2009,£5.30,£7.75,£93.00,43,,VIGN001,,46.23%,,,,,
DOMAINE DE LA VILLAUDIERE Sancerre Blanc ,"Villaudiere, Sancerre",12x75,2012,£8.06,£11.75,£141.00,18,,VILL001,dropping this line - Bin-End,45.78%,,,,,
DOMAINE VINCENT BOUZEREAU Meursault,"Vincent Bouzereau, Meursault",12x75,2012,£14.89,£27.50,£330.00,16,,BOUZ001,reordered on 23/03/2015 / new cost price,84.69%,,,,,
 VINCENT PRUNIER Puligny Montrachet 1er Cru 'Garennes',"Vincent Prunier, Puligny Montrachet Garennes",12x75,2009,£18.71,£27.00,£249.00,19,,PRUN002,needs to be reordered,44.31%,,,,,
VINCENT PRUNIER St Aubin 1er Cru 'Frionnes',"Vincent Prunier, Saint Aubin Frionnes",12x75,2010,£12.73,£18.25,£219.00,0,,PRUN001,needs to be reordered,43.36%,,,,,
Terra di Confine,"Vitalonga, Terra Di Confine",12x75,2004,£7.46,£12.25,£147.00,7,,VITA001,,64.21%,,,,,
Château D’Yquem,Yquem,12x75,1995,£105.21,£260.00,"£3,120.00",0,5,QUEM001,,147.12%,,,,,
 Château D’Yquem     Half Bottles (12 x 37.5cl),Yquem,12x37.5,1995,£65.00,£145.00,"£1,740.00",0,5,QUEM002,,123.08%,,,,,