0 Wine Name,1 Vintage,2,3 Size,"4 Bottle price landed, DP excellar",5 Wholesale Price, 6 Margin,7 Notes
Bellegrave,2000,BELLE001,0.75,16.46,30.00,82%,
Berliquet,2005,,0.75,16.46,28.00,70%,
Tour Figeac,2008,TOUR001,0.75,16.46,28.00,70%,
Grand Corbin,2000,CORB001,0.75,16.46,22.50,37%,
Giscours,2009,,0.375,16.02,29.00,81%,
Giscours,2004,,0.375,16.00,30.00,88%,
"Veuve Clicquot, Yellow Label",NV,,0.375,15.58,0.00,-100%,shop only
Berliquet,2004,BERL001,0.75,15.25,24.00,57%,
"Richard, Condrieu Amaraze",2010,RICH001,0.75,15.18,22.50,48%,
"Friarwood, Volnay Clos Chenes",2001,LABO001,0.75,15.15,0.00,-100%,shop only
Trois Origines,2005,,0.75,15.15,26.75,77%,
"Antonin Guyon, Gevrey Chambertin Justice",2008,,0.375,15.10,17.25,14%,
"Ruinart, Blanc De Blancs Vv",NV,,0.375,15.00,0.00,-100%,shop only
"Graham, 20 Years Old Tawny Port",NV,GRAH003,0.75,15.00,0.00,-100%,Shop only
"Henri & Gilles Remoriquet, Nuits Saint Georges",2009,REMO001,0.75,14.95,23.75,59%,
"Agro de Bazan, Albarino Contrapunto",2013,AGRO001,0.75,14.94,9.75,-35%,Bought too expensive
Trois Origines,2006,ORIG001,0.75,14.94,24.75,66%,
"Robert Michel, Cornas Geynale",2001,ROBE001,0.75,14.93,30.00,101%,
"Serio and Borgogno, Barolo Cannubi",2003,SERI002,0.75,14.77,23.75,61%,
Talbot,2009,,0.375,14.60,30.00,105%,
"Serio and Borgogno, Barolo Riserva",2005,SERI004,0.75,14.56,18.50,27%,
"Monteviejo, Malbec Lindaflor",2007,,0.75,14.48,25.00,73%,
Berliquet,2006,,0.75,14.33,28.00,95%,
"Antonin Guyon, Gevrey Chambertin Justice",2009,GUYO003,0.375,14.26,17.25,21%,
Lagrange (Saint Julien),2009,,0.375,14.20,0.00,-100%,to put on the list
"Monteviejo, Malbec Monteviejo",2005,,0.75,14.07,19.00,35%,
"Henri Delagrange, Pommard Vaumuriens Hauts",2008,DELA001,0.75,14.03,23.25,66%,
Tour Figeac,2009,TOUR003,0.375,13.96,18.50,33%,
Saint Georges,2010,GEOR001,0.75,13.84,19.00,37%,
Manoir Gay,2006,,0.75,13.83,24.00,74%,
Bellegrave,2005,BELLE002,0.75,13.63,30.00,120%,
"Friarwood, Champagne Brut",NV,FRIA003,0.75,13.57,20.00,47%,
Tour Du Pin Figeac,2004,,0.75,13.50,25.00,85%,
"Chassenay D'arc, Martivey Rose",NV,CHAS002,0.75,13.40,20.25,51%,
"Marchesi Barolo, Picit Langue",1999,BARO001,0.75,13.30,34.25,158%,
Fonbel,2006,FONB001,0.75,13.13,24.00,83%,
Mille Roses (Haut Medoc),2006,MILL004,0.375,13.13,10.75,-18%,bought too expensive. 
Rieussec,2005,,0.375,13.00,37.50,188%,
"Landes, Cuvee Tradition",2011,,0.75,12.98,0.00,-100%,To put on the wholesale list.
Saint Georges,2011,GEOR002,0.75,12.93,19.00,47%,
Tour Du Pin Figeac,2005,TPFI001,0.75,12.92,25.00,94%,
"Olivier Ravoire, Chateauneuf du Pape",2010,OLIV001,0.75,12.89,18.00,40%,
"Vincent Prunier, Saint Aubin Frionnes",2010,PRUN001,0.75,12.73,18.25,43%,
"Ransom, K Syrah",2007,RANS001,0.75,12.70,24.00,89%,
"Friarwood, Champagne Brut",NV,FRIA004,0.375,12.57,11.75,-6%,Bought to expensive. Cases have only 12 bottles. 100 bottles bought
"Serio and Borgogno, Barolo Cannubi",2007,,0.75,12.54,23.75,89%,
"Ransom, Dark Summit ",2005,RANS002,0.75,12.49,24.00,92%,
"Henri Delagrange, Volnay Vv",2006,DELA002,0.75,12.35,21.25,72%,
Potensac,2008,,0.75,12.21,25.00,105%,
"Jean Cordier, Saint Veran",2012,CORD001,0.75,12.01,12.50,4%,To increase price
Boyd Cantenac,2000,,0.375,12.00,27.50,129%,
Pointe,2000,,0.375,12.00,17.50,46%,
"Antonin Guyon, Savigny les Beaune",2008,,0.75,11.97,20.50,71%,
"Monteviejo, Malbec Monteviejo",2008,,0.75,11.95,19.00,59%,
"Poggio Salvi, Campo Del Bosco",2006,POGG005,0.75,11.95,18.00,51%,
Clos Rene,2000,CLOS002,0.375,11.77,0.00,-100%,To put on the wholesale list. 312 bottles in bond
"Serio and Borgogno, Barbaresco",2008,SERI005,0.75,11.68,17.25,48%,
"Charles Deloire, Pouilly Fume",2012,,0.75,11.33,10.75,-5%,bought to expensive. 370 bottles
"Chassenay D'arc, Martivey Brut",NV,CHAS001,0.75,11.30,16.75,48%,
"Antonin Guyon, Chorey les Beaune Champs Longs",2009,GUYO006,0.75,11.20,17.75,58%,
"Antonin Guyon, Cote de Beaune Village",2009,,0.75,11.20,17.25,54%,
"Bassac, Lo Bartas Rose",2013,BASS001,0.75,11.00,7.50,-32%,Bought too expensive. 500 bottles bought
Cambon Pelouse,2005,,0.75,11.00,30.00,173%,
Ormes Pez,2000,,0.375,10.99,23.50,114%,
"Tonon, Prosecco Frizzante Corda",NV,TONO003,0.75,10.74,7.25,-32%,Bought to expensive
"Charles Deloire, Pouilly Fume",2011,DELO001,0.75,10.69,10.75,1%,Increase price
"Ellevin, Chablis",2012,ELLE004,1.5,10.54,29.00,175%,Edward mistake. Charged 22 GBP per case in bond. 64 bottles total
"Poggio Salvi, Vino Nobile",2007,POGG006,0.75,10.45,15.25,46%,
"Pastor Diaz, Rioja Valdejimena Gran Reserva",2001,PAST001,0.75,10.42,16.75,61%,
"Grand Montmirail, Gigondas Beauchamp",2009,MONT011,0.75,10.39,14.50,40%,
"Antonin Guyon, Cote de Beaune Village ",2008,GUYO005,0.75,10.36,17.25,67%,
"Charles Deloire, Pouilly Fume",2012,DELO002,0.375,10.24,6.50,-37%,bought to expensive. 60 bottles 
"Domaine Dominique Guyon, Hautes Cotes de Nuits Dames de Vergy",2011,GUYO001,0.75,10.19,14.00,37%,
"Poggio Salvi, Vino Nobile",2011,,0.75,10.16,15.25,50%,
"Sheep Dip, Whisky",1999,,0.7,10.00,0.00,-100%,shop only
"Sheep Dip, Whisky",NV,,0.7,10.00,0.00,-100%,shop only
Dow,2001,,0.75,10.00,0.00,-100%,shop only
"Graham, 10 Year Old Tawny Port",NV,,0.75,10.00,0.00,-100%,Shop only
Mille Roses (Haut Medoc),2004,MILL001,0.75,9.72,16.25,67%,
"Grand Montmirail, Gigondas Beauchamp",2012,,0.75,9.72,14.50,49%,
Mille Roses (Haut Medoc),2005,MILL002,0.75,9.38,16.50,76%,
"Corte Aleardi, Ripasso Valpolicella Bure Alto",2008,,0.75,9.23,14.25,54%,
Mille Roses (Haut Medoc),2006,MILL003,0.75,9.17,16.50,80%,right price
"Ellevin, Chablis Vosgros",2011,ELLE008,0.75,9.10,15.25,68%,
"Ellevin, Chablis Vaucoupin",2011,ELLE005,0.75,9.08,15.25,68%,
"Guillopees, Sancerre Cuvee Henri Vernoy",2012,GUIL001,0.75,8.75,11.00,26%,
Camensac,2000,,0.375,8.69,18.50,113%,
"Clifford Bay, Pinot Noir",2004,CLIF001,0.75,8.65,14.00,62%,
"Grand Montmirail, Vacqueyras Deux Frere",2012,MONT010,0.75,8.57,12.00,40%,
"Stracquadaini, Don Sari",2007,STRA001,0.75,8.51,13.25,56%,
"Antonin Guyon, Chorey les Beaune",2008,,0.75,8.50,17.75,109%,
"Poggio Salvi, Chianti Colli Senesi",2009,,0.375,8.36,9.75,17%,To increase price
"Monteviejo, Petite Fleur",2010,MONT001,0.75,8.34,12.50,50%,
Chasse Spleen,2009,,0.375,8.23,15.50,88%,
"Castra Rubra, Butterflys Rock",2010,CAST006,0.75,8.12,11.00,35%,
"Villaudiere, Sancerre",2011,,0.75,8.06,11.75,46%,
"Villaudiere, Sancerre",2012,VILL001,0.75,8.06,11.75,46%,
Grand Corbin,2006,CORB002,0.375,8.00,14.50,81%,
"Guillopees, Sancerre Cuvee Henri Vernoy",2013,,0.75,7.87,11.00,40%,
"Castra Rubra, Castra Rubra",2008,CAST005,0.75,7.79,10.50,35%,
"Ellevin, Chablis",2012,ELLE002,0.75,7.75,11.00,42%,
"Ellevin, Chablis",2013,,0.75,7.75,11.00,42%,
"Serio and Borgogno, Gavi",2013,SERI005,0.75,7.69,10.25,33%,
Berliquet,2004,,0.375,7.63,0.00,-100%,Shop only
"Friarwood, Bourgogne Blanc Chatelaine",2013,FRIA006,0.75,7.61,7.50,-1%,Bought too expensive. To increase price
"Poggio Salvi, Morellino di Scansano",2012,POGG001,0.75,7.54,10.00,33%,
"Antonin Guyon, Savigny les Beaune",2008,,0.375,7.54,12.50,66%,
"Vignes Tracey, Pouilly Fume",2011,TRAC001,0.75,7.51,11.75,56%,
"Hidalgo, Sherry Almeda",NV,,0.5,7.50,0.00,-100%,shop only
"Hidalgo, Sherry Faraon",NV,,0.5,7.50,0.00,-100%,shop only
Bellegrave,2006,,0.375,7.50,16.50,120%,
"Vitalonga, Terra Di Confine",2004,VITA001,0.75,7.46,12.25,64%,
"Quatre Tours, Provence Rose",2013,QUAT002,1.5,7.43,18.00,142%,
"Verne Maziere, Fleurie Madone",2009,,0.75,7.34,10.00,36%,
"Navrina Cove, Sauvignon Blanc ",2012,NAVR001,0.75,7.30,9.75,34%,
"Serio and Borgogno, Barbera D'Alba Superiore",2009,SERI001,0.75,7.25,10.25,41%,
"Paul Dangin, Carte Or",NV,PAUL001,0.375,7.21,10.00,39%,
"Verne Maziere, Fleurie Madone",2013,VERN001,0.75,7.13,10.00,40%,
"Antonin Guyon, Savigny les Beaune Goudelettes",2009,GUYO009,0.75,7.12,20.50,188%,Bought in bond 45.96 for 12x75 Edward mistake !
Lucas,2005,LUCA001,0.75,7.03,11.75,67%,
"Citari, Lugana",2012,CITA001,0.75,7.02,10.00,42%,
"Landes, Cuvee Tradition",2012,,0.375,7.00,0.00,-100%,To put on the wholesale list.
"SloeMotion, Sloe Gin ",NV,,0.5,7.00,0.00,-100%,shop only
"Cailleteau Bergeron, Rouge",2012,CAILLOO1,0.75,6.98,9.75,40%,
"Valle Andino Gran Reserva, Merlot",2008,,0.75,6.98,10.00,43%,
Saint Georges,2011,GEOR003,0.375,6.97,12.25,76%,
"Michel Wust, Gewurztraminer Tradition",2012,MICH001,0.75,6.92,10.25,48%,
"Citari, Lugana",2010,,0.75,6.84,10.00,46%,
"Agro de Bazan, Albarino Contrapunto",2011,,0.75,6.80,9.75,43%,
"Ellevin, Petit Chablis",2012,,0.75,6.76,10.25,52%,
"Valle Andino Reserva Especial, Pinot Noir",2010,,0.75,6.74,10.00,48%,
"Valle Andino Reserva Especial, Pinot Noir",2012,,0.75,6.71,10.00,49%,
"Valle Andino Gran Reserva, Cabernet Sauvignon",2008,,0.75,6.69,10.00,49%,
"Ellevin, Petit Chablis",2011,ELLE001,0.75,6.64,10.25,54%,
"Guillopees, Sancerre Cuvee Henri Vernoy Rose",2012,,0.75,6.60,11.50,74%,
"Poggio Salvi, Chianti Colli Senesi",2012,POGG002,0.75,6.60,9.75,48%,
"Valle Andino Reserva, Carmenere",2008,,0.75,6.60,7.00,6%,
"Guillopees, Sancerre Cuvee Henri Vernoy Rose",2013,GUIL003,0.75,6.51,11.50,77%,
Potensac,2009,,0.375,6.46,14.50,125%,
Mille Roses (Haut Medoc),2008,MILL005,0.375,6.37,10.75,69%,
"Valle Andino Reserva, Sauvignon Blanc",2009,,0.75,6.34,7.00,10%,
"Antonin Guyon, Chorey les Beaune Champs Longs",2009,GUYO007,0.375,6.22,10.50,69%,
"Valle Andino Reserva, Merlot",2009,,0.75,6.19,7.00,13%,
"Friarwood, Bourgogne Blanc Chatelaine",2010,,0.75,6.14,7.50,22%,
"Valle Andino Reserva Especial, Sauvignon Blanc",2009,,0.75,6.14,8.25,34%,
"Citari, San Martino Della Battaglia Vv",2009,,0.75,5.86,8.75,49%,
"Citari, San Martino Della Battaglia Vv",2010,CITA002,0.75,5.86,8.75,49%,
Orangerie,2006,,0.75,5.80,9.75,68%,
"Valle Andino Reserva Especial, Chardonnay",2012,,0.75,5.75,8.25,43%,
"Villa Teresa, Prosecco Spumante",NV,,0.75,5.73,8.25,44%,
"Valle Andino Reserva Especial, Merlot",2009,,0.75,5.70,8.25,45%,
"Clos Pins, Rouge",2009,,0.375,5.62,0.00,-100%,Shop only
Orangerie,2008,ORAN001,0.75,5.59,8.75,56%,
Fonplegade,2010,,0.375,5.57,17.50,214%,
"Empson, Spumante Borgo Imperiale Brut Rose",NV,BORG001,0.75,5.54,7.25,31%,
"Stony, Muscat",2008,STON001,0.375,5.54,6.75,22%,
"Benchmark, Shiraz Grant Burge",2012,,0.75,5.52,7.50,36%,
"Guillopees, Sancerre Cuvee Henri Vernoy",2013,GUIL002,0.375,5.52,6.25,13%,
"Fleur de Pin, Doux",2009,,0.375,5.50,7.50,36%,
"Valle Andino Reserva Especial, Merlot",2011,,0.75,5.48,8.25,50%,
"Ellevin, Chablis Vaucoupin",2012,ELLE006,0.375,5.44,9.25,70%,
"Friarwood, Sauvignon Saumon",2012,FRIA001,0.75,5.42,6.25,15%,
"Trois Celliers, Cotes du Rhone Sentier des Terroirs",2012,TROI001,0.75,5.41,7.50,39%,
"Pastor Diaz, Rioja Valdejimena Crianza",2008,PAST003,0.75,5.37,8.75,63%,
Vignol,2009,VIGN001,0.75,5.30,7.75,46%,
"Castra Rubra, Dominant White",2013,CAST002,0.75,5.28,7.00,33%,
"Castra Rubra, Motley Cock White",2013,CAST004,0.75,5.28,7.00,33%,
"Monteviejo, Torrontes Festivo",2010,,0.75,5.25,7.75,48%,
"Tonon, Pinot Grigio Venezia",2013,TONO002,0.75,5.23,8.25,58%,
"Mont Auriol, Viognier",2012,MONT006,0.75,5.15,6.75,31%,
"Saint Peyre, Picpoul de Pinet",2012,,0.75,5.12,6.75,32%,
"Monteviejo, Malbec Festivo",2013,,0.75,5.12,7.75,51%,
"Monteviejo, Malbec Festivo",2012,MONT002,0.75,5.12,7.75,52%,
"Castra Rubra, Dominant Red",2010,CAST001,0.75,5.05,7.00,39%,
"Pastor Diaz, Rioja Valdejimena Tempranillo",2012,PAST004,0.75,5.04,7.50,49%,
"Castra Rubra, Motley Cock Red",2009,CAST003,0.75,5.04,7.00,39%,
"Henriques, Madeira 10 Years",NV,,0.75,5.00,0.00,-100%,shop only
"Henriques, Madeira Full Rich",NV,,0.75,5.00,0.00,-100%,shop only
Lisennes,2010,LISE001,0.75,5.00,8.00,60%,
"Mont Auriol, Sauvignon Blanc",2013,,0.75,4.96,6.75,36%,
"Mont Auriol, Viognier",2013,,0.75,4.96,6.75,36%,
"Mont Auriol, Viognier",2011,,0.75,4.93,6.75,37%,
"Pignataro, Montelpuciano d'Abruzzo Monte Tessa",2012,PIGN001,0.75,4.92,6.25,27%,
"Tonon, Pinot Grigio Villa Teresa",2013,TONO001,0.75,4.91,7.00,43%,
"Ellevin, Chablis",2013,ELLE003,0.375,4.91,7.25,48%,
"Mont Auriol, Cabernet Sauvignon",2009,MONT009,0.75,4.84,6.75,40%,
"Haute Cariziere, Muscadet Clos Chene",2012,DANI001,0.75,4.82,7.25,50%,
"Mont Auriol, Chardonnay",2012,MONT008,0.75,4.81,6.75,40%,
"Mont Auriol, Chardonnay",2010,,0.75,4.80,6.75,41%,
"Mont Auriol, Merlot",2013,MONT007,0.75,4.79,6.75,41%,
"Mont Auriol, Chardonnay",2013,,0.75,4.78,6.75,41%,
"Mont Auriol, Sauvignon Blanc",2014,MONT005,0.75,4.78,6.75,41%,
"Pastor Diaz, Rioja Valdejimena Tempranillo",2011,,0.75,4.77,7.50,57%,
"Valle Andino Reserva, Cabernet Sauvignon",2012,,0.75,4.73,7.00,48%,
"Verne Maziere, Fleurie Madone",2010,VERN002,0.375,4.68,6.25,34%,
"Valle Andino Reserva, Syrah",2011,,0.75,4.67,7.00,50%,
"Cristo de la Vega, Tempranillo Marques de Castilla",2013,CRIST001,0.75,4.61,0.00,-100%,shop only?
"Valle Andino Reserva, Carmenere",2009,,0.75,4.53,7.00,54%,
"Guillopees, Sancerre Cuvee Henri Vernoy Rose",2013,GUIL004,0.375,4.53,6.75,49%,
"Ormer Bay, Chardonnay",2009,ORME002,0.75,4.48,5.50,23%,
"Ormer Bay, Chardonnay Viogner",2009,ORME003,0.75,4.48,5.50,23%,
"De Bortoli, Shiraz Willowglen",2012,WILL001,0.75,4.40,6.00,36%,
"Friarwood, Marcassin Merlot",2011,FRIA002,0.75,4.38,6.25,43%,
"Henriques, Olivier",2011,,0.75,4.24,0.00,-100%,shop only
"Ormer Bay, Pinotage",2009,ORME001,0.75,4.17,5.50,32%,
Lucas,2008,LUCA002,0.375,4.16,7.25,74%,
"Pignataro, Trebbiano d'Abruzzo",2008,,0.75,4.13,6.25,51%,
"Charles Deloire, Pouilly Fume",2010,,0.375,4.10,6.50,59%,
"Benchmark, Chardonnay Grant Burge",2012,,0.75,4.00,7.50,88%,
"Ellevin, Chablis",2012,,0.375,3.98,7.25,82%,
"Altovela, Sauvignon Blanc Cumplido",2010,ALTO002,0.75,3.95,5.25,33%,
"Ormer Bay, Sauvignon Blanc",2009,ORME004,0.75,3.89,5.50,41%,
"Poggio Salvi, Chianti Colli Senesi",2012,POGG003,0.375,3.77,6.50,72%,
"Quatre Tours, Provence Rose",2013,QUAT001,0.75,3.74,7.50,101%,
"Pignataro, Trebbiano d'Abruzzo",2011,PIGN002,0.75,3.72,6.25,68%,
"Altovela, Tempranillo Cumplido",2011,ALTO001,0.75,3.62,5.25,45%,
"Altovela, Tempranillo Cumplido",2012,,0.75,3.62,5.25,45%,
"Antonin Guyon, Savigny les Beaune Goudelettes",2009,GUYO008,0.375,3.00,12.50,317%,Bought in bond 22.97 for 24x37.5 Edward mistake !
"Altovela, Tempranillo Cumplido",2010,,0.75,2.90,5.25,81%,